,country,SecondarySchoolCompletionRate,GDP,Urbanpop
0,Arab World,69.0170669555664,14284.5472827034,253306244.0
1,Caribbean small states,80.4012603759766,15975.6486301184,3802091.0
2,Central Europe and the Baltics,89.6079788208008,32642.8349372599,63935741.0
3,Early-demographic dividend,78.3790512084961,9334.79046912232,1498425040.0
4,East Asia & Pacific,89.3642883300781,17649.0008763733,1407811694.0
5,East Asia & Pacific (excluding high income),88.6123962402344,14329.6229583008,1190440960.0
6,East Asia & Pacific (IDA & IBRD countries),88.610710144043,14488.5800199879,1174470595.0
7,Euro area,95.6672515869141,47035.5968154498,264348445.0
8,Europe & Central Asia,96.4008712768555,35345.8387826245,665476579.0
9,Europe & Central Asia (excluding high income),95.6705017089844,22114.2601164967,280118386.0
10,Europe & Central Asia (IDA & IBRD countries),96.1905212402344,23090.1318637887,305238750.0
11,European Union,95.5814666748047,44389.109401939,334222735.0
12,Heavily indebted poor countries (HIPC),40.5259399414063,2599.78364219821,292473355.0
13,High income,96.8859481811523,50473.6417554349,987633802.0
14,IBRD only,85.2596130371094,13372.0442633431,2684649049.0
15,IDA & IBRD total,73.9157791137695,10881.3406638608,3310137127.0
16,IDA blend,53.2772407531738,4925.98022436527,239831544.0
17,IDA only,49.7566184997559,3092.95762379333,385656534.0
18,IDA total,51.0141181945801,3697.62888191802,625488078.0
19,Late-demographic dividend,89.2546463012695,17349.0174590057,1460836157.0
20,Latin America & Caribbean,79.8267822265625,16043.1158700407,522741449.0
21,Latin America & Caribbean (excluding high income),79.6834335327148,15488.4452407733,473037212.0
22,Latin America & the Caribbean (IDA & IBRD countries),79.6683578491211,15962.7401253699,510155980.0
23,Least developed countries: UN classification,47.2835388183594,3017.1603914031,352399560.0
24,Low & middle income,73.8473510742188,10603.3881712357,3267394046.0
25,Low income,39.2082290649414,2014.91829469386,213843158.0
26,Lower middle income,75.0720901489258,7115.21183574472,1378166280.0
27,Middle East & North Africa,76.8110122680664,15996.8797476856,299961065.0
28,Middle East & North Africa (excluding high income),73.5352096557617,10232.6918266237,241087171.0
29,Middle East & North Africa (IDA & IBRD countries),73.2120895385742,10282.156888235,237505723.0
30,Middle income,79.2728576660156,11572.3965634724,3053550888.0
31,North America,94.7676620483398,61234.7816693192,301433350.0
32,OECD members,94.1365585327148,44697.0492515502,1102880496.0
33,Other small states,66.9601516723633,22694.7127006786,19631283.0
34,Pacific island small states,83.2900314331055,7339.19526152278,971682.0
35,Post-demographic dividend,95.8054809570313,49191.9365040636,906540165.0
36,Pre-demographic dividend,42.9898300170898,3561.94562492393,394746859.0
37,Small states,70.4232864379883,20561.7471446717,24405056.0
38,South Asia,78.9222030639648,6243.95086533466,632092773.0
39,South Asia (IDA & IBRD),78.9222030639648,6243.95086533466,632092773.0
40,Sub-Saharan Africa,43.7131996154785,3886.45075631171,450673306.0
41,Sub-Saharan Africa (excluding high income),43.7095909118652,3884.36259770571,450617544.0
42,Sub-Saharan Africa (IDA & IBRD countries),43.7131996154785,3886.45075631171,450673306.0
43,Upper middle income,87.1574096679688,17393.3458005968,1675384608.0
44,World,76.2830963134766,16893.50526559,4280190216.0
45,Afghanistan,58.305850982666,2065.03623501599,9797274.0
46,Albania,92.8239898681641,13656.5999245894,1747593.0
47,Algeria,82.9214477539063,11521.9842097494,31510100.0
48,Argentina,93.5391998291016,22066.1010083881,41339571.0
49,Armenia,92.1980514526367,13653.7633812861,1869846.0
50,Austria,97.6454696655273,55833.559903835,5196085.0
51,Bahrain,93.4541168212891,45311.8641175216,1467102.0
52,Belgium,92.5289306640625,51944.1670288861,11263911.0
53,Belize,69.5970687866211,7251.88610343325,179038.0
54,Bhutan,84.9810028076172,11864.7662468492,317539.0
55,Bolivia,85.8481369018555,8724.47418606476,8033037.0
56,Brunei Darussalam,107.147361755371,62098.011379516,337720.0
57,Burkina Faso,41.3698501586914,2175.50467955719,6092351.0
58,Burundi,29.7798690795898,751.664152760383,1541177.0
59,Cabo Verde,71.273551940918,7171.8264247567,364030.0
60,Cambodia,57.7426109313965,4388.80090863251,3924621.0
61,Chile,94.3004989624023,24967.5802124165,16610132.0
62,Colombia,78.1262283325195,14585.3024908488,40827302.0
63,Costa Rica,73.9882125854492,20937.5382348599,4041885.0
64,Cote d'Ivoire,52.584400177002,5212.5540214586,13176905.0
65,Croatia,100.980056762695,29336.0870271692,2327032.0
66,Cyprus,98.0986099243164,40226.8094909879,800707.0
67,Czech Republic,91.9678497314453,40981.0565086432,7888753.0
68,Denmark,103.61701965332,57161.6863893418,5116342.0
69,Djibouti,49.9365310668945,5534.76617152744,758547.0
70,Dominican Republic,83.6265335083008,18412.8999875519,8787474.0
71,Ecuador,96.0242004394531,11370.603299072,11116708.0
72,"Egypt, Arab Rep.",88.4178314208984,11763.2532849551,42895825.0
73,Estonia,100.912353515625,36399.9292208916,916236.0
74,Eswatini,69.7583389282227,8652.92271657383,275334.0
75,Finland,101.246719360352,48641.6240784137,4717991.0
76,France,99.4556884765625,46017.7659610004,54275936.0
77,Gabon,59.2679100036621,14945.8592935603,1949693.0
78,"Gambia, The",56.0123405456543,2224.90984166364,1453952.0
79,Georgia,113.869277954102,14989.2581602038,2196346.0
80,Ghana,78.1767807006836,5540.04562697865,17249055.0
81,Greece,93.9455184936523,29698.0304753909,8511650.0
82,Guatemala,56.3729782104492,8653.30819508205,8540945.0
83,Honduras,43.6043701171875,5736.18163330613,5626432.0
84,"Hong Kong SAR, China",105.701011657715,59586.2040065092,7507400.0
85,Hungary,93.7355804443359,32553.6944730337,7000436.0
86,Iceland,101.039451599121,56935.7727270827,338406.0
87,India,83.2234115600586,6713.93221110725,471031529.0
88,Ireland,101.174850463867,86650.0046591322,3128618.0
89,Israel,103.218078613281,40626.2152725349,8375041.0
90,Italy,97.5391082763672,42708.0344529972,42249963.0
91,Jamaica,84.0585479736328,9777.00568620683,1650593.0
92,Jordan,64.3248519897461,10071.379888314,9213051.0
93,Kazakhstan,117.914016723633,26351.8044418782,10652767.0
94,"Korea, Rep.",96.7046585083008,42804.6689076257,42106719.0
95,Kuwait,92.4291915893555,49853.7363427288,4207077.0
96,Kyrgyz Republic,98.0291290283203,5258.36669631142,2362388.0
97,Lao PDR,65.2140884399414,7886.65281419668,2555553.0
98,Latvia,96.8945388793945,31012.135102478,1305648.0
99,Lithuania,100.418426513672,37166.2100814318,1895962.0
100,Luxembourg,116.738403320313,116518.276815474,565584.0
101,"Macao SAR, China",98.0594787597656,127272.548511029,640446.0
102,Madagascar,35.4730796813965,1618.61797345348,10210849.0
103,Malaysia,84.9147720336914,28421.4632396632,24475775.0
104,Maldives,111.175018310547,19510.49184133,213646.0
105,Malta,104.022117614746,43950.5880527847,477236.0
106,Marshall Islands,95.3398132324219,4048.57927332937,45514.0
107,Mauritania,45.9422912597656,5343.99792146683,2466822.0
108,Mauritius,89.2140502929688,22869.7563093473,515980.0
109,Mexico,90.6881332397461,19677.2753402017,102626859.0
110,"Micronesia, Fed. Sts.",79.4520492553711,3465.5401920561,25963.0
111,Moldova,108.491310119629,13026.5160219088,1138637.0
112,Mongolia,94.7922973632813,12486.077460816,2210626.0
113,Montenegro,89.9447784423828,21533.9519518839,417692.0
114,Morocco,64.4070816040039,7537.48527234118,22975024.0
115,Mozambique,24.2340297698975,1281.78001360291,11092108.0
116,Nauru,86.5671615600586,13527.411941066,10764.0
117,Nepal,99.459098815918,3952.76034914913,5765514.0
118,Niger,17.6575298309326,1224.37513477719,3850231.0
119,Norway,99.6927108764648,64452.812617024,4418218.0
120,Oman,105.948593139648,27382.77129701,4250782.0
121,Pakistan,48.9684104919434,4697.72657915561,79927762.0
122,Peru,101.632438659668,12853.6920747721,25390346.0
123,Philippines,83.0879821777344,8914.72379823318,50975906.0
124,Poland,103.306869506836,33185.1581282308,22793332.0
125,Portugal,93.6031036376953,34945.6615139469,6764658.0
126,Qatar,94.8369827270508,89966.4497223279,2809075.0
127,Romania,88.5453262329102,29875.0830235921,10476962.0
128,Russian Federation,103.989318847656,27210.5459977867,107708298.0
129,Rwanda,42.4986801147461,2227.51703252759,2186102.0
130,Samoa,102.761207580566,6631.58705445418,35587.0
131,San Marino,94.5945892333984,60847.1067610929,32973.0
132,Saudi Arabia,105.457580566406,46962.147688222,28807839.0
133,Senegal,37.3810997009277,3361.46154773707,7765705.0
134,Serbia,97.0302734375,18306.7776526064,3907389.0
135,Seychelles,110.162002563477,27611.1189337206,55762.0
136,Sierra Leone,72.2191619873047,1705.1914520016,3319363.0
137,Singapore,100.159812927246,98411.5820616053,5703569.0
138,Slovak Republic,83.1930465698242,31927.5938301222,2930459.0
139,Slovenia,96.1799697875977,38946.6853820836,1144894.0
140,Solomon Islands,70.455940246582,2660.97969650967,162164.0
141,South Africa,80.3723297119141,13709.9663747111,39149715.0
142,Spain,97.6436920166016,40803.6269757506,37973121.0
143,Sri Lanka,97.9640197753906,13070.1256448919,4052088.0
144,St. Lucia,91.8019790649414,15200.8720507536,34281.0
145,Suriname,47.4272308349609,19036.7450382918,384252.0
146,Sweden,107.631187438965,52850.5691792533,9015406.0
147,Switzerland,95.6192932128906,70944.3548128194,6332759.0
148,Tanzania,34.2192611694336,2660.42043252302,20011884.0
149,Timor-Leste,90.8135223388672,3626.67316234677,400182.0
150,Togo,50.0889701843262,2121.89991847011,3414635.0
151,Turkey,88.7890090942383,28197.2488314389,63097812.0
152,Tuvalu,64.7058792114258,4274.76316552592,7368.0
153,United Arab Emirates,101.90991973877,68263.6755335341,8479742.0
154,United Kingdom,99.9539566040039,47368.5844114534,55909924.0
155,United States,103.408462524414,62630.8732765742,270737596.0
156,Uruguay,94.5867233276367,23032.7340435597,3303391.0
157,Uzbekistan,94.7095413208008,7348.14688265697,16935578.0
158,Vanuatu,46.9542694091797,3137.2410503945,76152.0
159,West Bank and Gaza,93.4770278930664,6245.44869712345,3581448.0
160,Zimbabwe,69.0319213867188,3630.03398530519,4717307.0
