country,lifeexpectancy,schoolenrollment,GDP
Africa Eastern and Southern,63.648988039777,,3585.32288615446
Africa Western and Central,57.7623467867763,,4115.23580077379
Arab World,71.8070751075422,71.7761535644531,14207.5374424655
Caribbean small states,73.6371062810432,86.2773284912109,15967.5733213725
Central Europe and the Baltics,76.9768226818402,101.752723693848,31288.5774972604
Early-demographic dividend,70.4832383376349,74.9146270751953,9190.57940578441
East Asia & Pacific,76.0688639164031,85.2995986938477,17083.3448850682
East Asia & Pacific (excluding high income),75.210501121356,83.7657318115234,13717.2618995613
East Asia & Pacific (IDA & IBRD countries),75.2492174544162,83.6518707275391,13870.4805770203
Euro area,82.0598816959482,108.478973388672,46343.7432286616
Europe & Central Asia,77.9101525774327,105.112228393555,34689.2650541013
Europe & Central Asia (excluding high income),73.6754287432578,99.3141708374023,21673.7268117006
Europe & Central Asia (IDA & IBRD countries),74.0394738036345,99.9903411865234,22555.6672495318
European Union,81.0349054643915,109.966018676758,43549.9706269231
Fragile and conflict affected situations,62.1942490425375,45.9051513671875,4377.59558841009
Heavily indebted poor countries (HIPC),63.1349911561301,41.2742614746094,2546.7787675626
High income,80.7873397628661,106.389686584473,49745.730820158
IBRD only,73.4050029958357,83.8002471923828,13001.1757406208
IDA & IBRD total,71.0718835796461,72.4571685791016,10610.1652844534
IDA blend,62.1618673864433,48.6353302001953,4874.5853207636
IDA only,65.3045620346065,48.269100189209,3013.63669476468
IDA total,64.2481797662746,48.4907493591309,3628.68072937825
Late-demographic dividend,76.2247835264612,89.8348007202148,16746.7474588703
Latin America & Caribbean,75.4408494044772,97.5164184570313,16052.5837699122
Latin America & Caribbean (excluding high income),75.4225013698512,97.782356262207,15514.4775481453
Latin America & the Caribbean (IDA & IBRD countries),75.3573280274652,97.5367889404297,15976.5825113195
Least developed countries: UN classification,65.0398012378038,46.7865715026855,2957.36679919474
Low & middle income,71.0126873326864,72.2942276000977,10339.8363713372
Low income,63.3874993839884,39.8728904724121,1975.84483669868
Lower middle income,68.8696371531745,69.3639526367188,6954.09686010074
Middle East & North Africa,74.0888330897789,80.9544372558594,16073.5191411119
Middle East & North Africa (excluding high income),73.5873387037914,77.6645965576172,10303.5763653543
Middle East & North Africa (IDA & IBRD countries),73.5836236325898,77.4084014892578,10352.6267939303
Middle income,71.8531277650244,76.8915863037109,11270.215124326
North America,78.9867913071173,100.532562255859,60286.8577446144
Not classified,,,
OECD members,80.1045337094175,105.766998291016,44119.8242209495
Other small states,68.5468133901557,68.8077774047852,22732.5787713802
Pacific island small states,69.9290487994467,,7410.70219997651
Post-demographic dividend,80.6934884694291,105.139122009277,48445.9647127989
Pre-demographic dividend,60.8209419966658,42.0960083007813,3520.6995556256
Small states,69.5410318025947,71.8439102172852,20578.4414226413
South Asia,69.4122699440301,70.0602569580078,6072.74864524007
South Asia (IDA & IBRD),69.4122699440301,70.0602569580078,6072.74864524007
Sub-Saharan Africa,61.273032490238,43.472469329834,3797.6185105137
Sub-Saharan Africa (excluding high income),61.2719943146726,43.4700889587402,3795.50923230466
Sub-Saharan Africa (IDA & IBRD countries),61.273032490238,43.472469329834,3797.6185105137
Upper middle income,75.7411212818632,91.7559814453125,16883.2614951857
World,72.5686579434521,76.0113296508789,16605.479362784
Afghanistan,64.486,55.4252090454102,2033.80438893717
Albania,78.458,95.4323272705078,13323.7533559132
Algeria,76.693,,11642.1983450506
American Samoa,,,
Andorra,,,
Angola,60.782,,6933.49993413352
Antigua and Barbuda,76.885,111.19603729248,21030.3950717884
Argentina,76.52,107.647277832031,22759.3985583341
Armenia,74.945,83.1506805419922,12715.1089539751
Aruba,76.152,,
Australia,82.7487804878049,132.772888183594,49151.6887104846
Austria,81.6926829268293,99.9578399658203,55297.6182880367
Azerbaijan,72.864,94.4800796508789,14209.6494059309
"Bahamas, The",73.752,,37019.9950489508
Bahrain,77.163,98.5990676879883,46200.445580954
Bangladesh,72.32,72.6905975341797,4440.85547046826
Barbados,79.081,103.703903198242,15674.9043195592
Belarus,74.1756097560976,102.439529418945,18885.2354999668
Belgium,81.5951219512195,155.961074829102,51110.9584679336
Belize,74.496,85.3724594116211,7261.87028738671
Benin,61.47,,3160.7806702321
Bermuda,81.6517073170732,,81422.1346003442
Bhutan,71.46,90.0946807861328,11348.4419521
Bolivia,71.239,89.724250793457,8655.53149780443
Bosnia and Herzegovina,77.262,,14386.7318547663
Botswana,69.275,,17634.6561910867
Brazil,75.672,105.00910949707,14668.2561636292
British Virgin Islands,,,
Brunei Darussalam,75.722,93.482780456543,60389.1846472589
Bulgaria,74.9634146341464,96.8209075927734,22208.4522754771
Burkina Faso,61.174,40.7097282409668,2120.33026783506
Burundi,61.247,48.4650192260742,761.524125241416
Cabo Verde,72.782,88.1551132202148,6864.1852980816
Cambodia,69.57,,4159.33819437034
Cameroon,58.921,,3603.54827506808
Canada,82.0487804878049,114.123512268066,48796.8137814007
Cayman Islands,,77.0390090942383,71784.0480787384
Central African Republic,52.805,,933.10995060419
Chad,53.977,20.2102794647217,1576.32111465904
Channel Islands,82.928,,
Chile,80.042,102.367553710938,25028.9099914542
China,76.704,,15242.9858575834
Colombia,77.109,97.506233215332,14314.8555765268
Comoros,64.118,59.4688606262207,3066.83784677933
"Congo, Dem. Rep.",60.368,,1085.89368770943
"Congo, Rep.",64.29,,3933.425550952
Costa Rica,80.095,132.816925048828,20559.8604252658
Cote d'Ivoire,57.422,51.0266609191895,5033.47882607719
Croatia,78.0707317073171,100.079772949219,27799.8433225132
Cuba,78.726,101.137237548828,
Curacao,,,25054.8952300259
Cyprus,80.828,100.253517150879,39559.4879646749
Czech Republic,79.0292682926829,102.297927856445,39932.992193117
Denmark,80.9536585365854,129.745544433594,56178.7746299825
Djibouti,66.582,51.4577789306641,5214.07218666426
Dominica,,,11537.0190725758
Dominican Republic,73.892,79.9386901855469,17711.7955337583
Ecuador,76.8,101.435653686523,11561.747853143
"Egypt, Arab Rep.",71.825,87.9111404418945,11366.3355206681
El Salvador,73.096,71.6617889404297,8614.01795915499
Equatorial Guinea,58.402,,20386.0138677131
Eritrea,65.941,47.6971092224121,
Estonia,78.2439024390244,116.651741027832,35097.7041021572
Eswatini,59.401,,8520.59238619335
Ethiopia,66.24,,2103.51585836696
Faroe Islands,82.4951219512195,,
Fiji,67.341,,13846.1588353285
Finland,81.7341463414634,154.820236206055,48049.5837841337
France,82.7243902439024,103.773330688477,45284.0027939624
French Polynesia,77.462,,
Gabon,66.187,,14744.4343267491
"Gambia, The",61.735,,2158.07755816639
Georgia,73.6,105.978721618652,14253.4089858441
Germany,80.8926829268293,97.5934982299805,53486.8405707004
Ghana,63.78,71.3196868896484,5177.88398862782
Gibraltar,,,
Greece,81.7878048780488,104.877899169922,29150.6944922443
Greenland,,,
Grenada,72.384,120.118339538574,16801.9552384337
Guam,79.859,,
Guatemala,74.063,52.7224311828613,8462.17210684372
Guinea,61.185,,2499.70726640711
Guinea-Bissau,58.003,,1901.93173857674
Guyana,69.774,,12477.5767111562
Haiti,63.66,,2992.31041114318
Honduras,75.088,,5680.36288396582
"Hong Kong SAR, China",84.9341463414634,107.489791870117,61062.9476532626
Hungary,76.0658536585366,103.921157836914,31095.557503677
Iceland,82.8609756097561,117.979942321777,56818.1958373473
India,69.416,74.379508972168,6518.84505546914
Indonesia,71.509,88.9101715087891,11371.7255560847
"Iran, Islamic Rep.",76.479,,13471.8606376875
Iraq,70.454,,10346.2129581855
Ireland,82.2560975609756,154.908294677734,83726.362960889
Isle of Man,,,
Israel,82.8024390243903,105.557060241699,39418.3453068224
Italy,83.3463414634146,101.353103637695,42052.5563822519
Jamaica,74.368,82.2886734008789,9734.86228780542
Japan,84.2109756097561,101.954147338867,41821.7085276266
Jordan,74.405,63.1165313720703,10013.3976633388
Kazakhstan,73.15,114.243713378906,25544.3447563035
Kenya,66.342,,4203.83827267811
Kiribati,68.116,,2254.05923175595
"Korea, Dem. People's Rep.",72.095,,
"Korea, Rep.",82.6268292682927,98.5063629150391,41948.3460057222
Kosovo,72.2439024390244,,10895.044002822
Kuwait,75.398,,50478.5875050676
Kyrgyz Republic,71.4,95.0548095703125,5133.1519146081
Lao PDR,67.61,67.3617782592773,7592.82947474583
Latvia,74.7829268292683,109.155700683594,30036.0865499334
Lebanon,78.875,,15588.1528714896
Lesotho,53.705,,2614.65884916972
Liberia,63.73,,1497.00478720289
Libya,72.724,,15017.9935741811
Liechtenstein,83.0414634146342,112.010162353516,
Lithuania,75.6804878048781,108.237937927246,35427.4618636641
Luxembourg,82.2951219512195,104.300483703613,113589.670473448
"Macao SAR, China",84.118,101.036636352539,132416.8028844
Madagascar,66.681,36.5269317626953,1592.05355843859
Malawi,63.798,40.2817611694336,1471.03724879602
Malaysia,75.997,81.9922637939453,27558.1369502408
Maldives,78.627,85.2781372070313,18795.5303498427
Mali,58.893,41.0272789001465,2283.70241285673
Malta,82.4487804878049,107.266738891602,43313.4770253615
Marshall Islands,,,3806.68972448112
Mauritania,64.704,36.833911895752,5042.43119844404
Mauritius,74.4163414634146,95.0961990356445,22208.1381171868
Mexico,74.992,105.103363037109,19928.3956618582
"Micronesia, Fed. Sts.",67.755,,3460.90904773797
Moldova,71.808,109.226371765137,12363.1468378401
Monaco,,,
Mongolia,69.689,,11915.5567471637
Montenegro,76.77,89.8778228759766,20686.5759142606
Morocco,76.453,80.2261962890625,7446.93622037578
Mozambique,60.163,,1289.73594800556
Myanmar,66.867,68.4368209838867,5029.1880858737
Namibia,63.373,,10092.258820242
Nauru,,,13636.3609415279
Nepal,70.478,,3773.71591761441
Netherlands,81.8121951219512,134.279434204102,56060.9136269404
New Caledonia,77.4341463414634,,
New Zealand,81.8585365853659,114.638832092285,42866.1272276586
Nicaragua,74.275,,5729.68822390273
Niger,62.024,,1200.97246385835
Nigeria,54.332,43.5111389160156,5155.07599367409
North Macedonia,75.688,79.9904479980469,16093.3104230501
Northern Mariana Islands,,,
Norway,82.7585365853659,117.450088500977,64341.2589026158
Oman,77.633,106.665992736816,28350.9435298546
Pakistan,67.114,42.6746597290039,4739.47271266276
Palau,,,18444.3077619985
Panama,78.329,,31012.9461549459
Papua New Guinea,64.263,46.9737892150879,4190.0948949613
Paraguay,74.131,,12827.7080209236
Peru,76.516,106.445411682129,12781.4164435302
Philippines,71.095,84.0453872680664,8516.13654897274
Poland,77.6024390243903,111.970199584961,31674.1316243417
Portugal,81.3243902439024,120.833976745605,34040.7255617749
Puerto Rico,79.7781951219512,,34299.358536451
Qatar,80.1,,90970.0609016321
Romania,75.3585365853659,89.0690994262695,28523.4731832065
Russian Federation,72.6621951219512,103.763107299805,26656.4095416865
Rwanda,68.7,40.8960609436035,2088.74922433298
Samoa,73.187,,6322.2089973185
San Marino,,60.2405204772949,59576.4293867845
Sao Tome and Principe,70.17,,3993.27879583907
Saudi Arabia,74.998,110.086280822754,47592.7671473292
Senegal,67.665,,3309.48617330672
Serbia,75.890243902439,95.0872421264648,17452.7958990327
Seychelles,72.8414634146341,81.4479064941406,27342.1616519905
Sierra Leone,54.309,,1663.29348036377
Singapore,83.2975609756098,105.844299316406,98222.846041782
Sint Maarten (Dutch part),,,35342.1066072069
Slovak Republic,77.2658536585366,91.3626098632813,31132.5729674338
Slovenia,81.3780487804878,114.489212036133,37984.1329244764
Solomon Islands,72.835,,2697.64643055486
Somalia,57.068,,866.765302072035
South Africa,63.857,100.511169433594,12627.9285840445
South Sudan,57.604,,
Spain,83.4317073170732,126.179153442383,40256.9524767458
Sri Lanka,76.812,100.335220336914,12860.3208303539
St. Kitts and Nevis,,,25901.6333033394
St. Lucia,76.057,89.3604125976563,15261.3643508088
St. Martin (French part),79.8219512195122,,
St. Vincent and the Grenadines,72.415,107.226409912109,12466.4161360546
Sudan,65.095,45.8641891479492,4344.52988671066
Suriname,71.57,82.2636337280273,19005.6543464151
Sweden,82.5585365853659,151.704544067383,52349.2924275599
Switzerland,83.7536585365854,102.570678710938,70597.2920689752
Syrian Arab Republic,71.779,,
Tajikistan,70.879,,3415.32233593608
Tanzania,65.015,29.435079574585,2590.20113826159
Thailand,76.931,117.738807678223,18095.7365704368
Timor-Leste,69.26,83.6174621582031,3051.66811727864
Togo,60.76,,2061.33417572853
Tonga,70.801,,6411.28936778647
Trinidad and Tobago,73.38,,26250.3722429394
Tunisia,76.505,,10763.7297838206
Turkey,77.437,104.478828430176,28312.6834243604
Turkmenistan,68.073,,14845.3446497287
Turks and Caicos Islands,,76.5366821289063,28160.8892876027
Tuvalu,,66.7279434204102,3945.56367272662
Uganda,62.973,,2121.96781993514
Ukraine,71.5826829268293,,12338.0024454764
United Arab Emirates,77.814,,66968.2211775042
United Kingdom,81.2560975609756,120.783576965332,46037.9005384222
United States,78.6390243902439,99.2755813598633,61585.7560382102
Uruguay,77.77,121.176239013672,23035.0833880454
Uzbekistan,71.573,94.9880676269531,6755.48097366685
Vanuatu,70.323,,3093.46154723291
"Venezuela, RB",72.128,,
Vietnam,75.317,,7585.94315504036
Virgin Islands (U.S.),79.5195121951219,,
West Bank and Gaza,73.895,89.4877471923828,6318.21006766832
"Yemen, Rep.",66.096,,
Zambia,63.51,,3521.5420629895
Zimbabwe,61.195,,3341.66541766316
